Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\timesince.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1728818800.766665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\context.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dates.py first seen with mtime 1728818802.7250803
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\models.py first seen with mtime 1743938356.899018
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\crypto.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1728818800.766665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1728818802.5220008
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\forms.py first seen with mtime 1743937940.5529208
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1728818799.3918998
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\pc_store\urls.py first seen with mtime 1743937728.6406403
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\admin.py first seen with mtime 1743938001.5427866
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1728818802.600108
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1728818802.1293123
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\options.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1728818802.5844872
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1728818802.600108
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1728818802.4887462
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1728818800.2823145
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1728818802.379396
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1728818800.2666936
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\urls.py first seen with mtime 1743937900.5120873
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\version.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\renderers.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1665496764.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1728818801.206715
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\models.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\engine.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\__init__.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\forms.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\base.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1665496764.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1728818801.206715
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1728818801.8481288
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1728818802.600108
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\fractions.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\utils.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\formsets.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1728818799.7668116
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\apps\__init__.py first seen with mtime 1728818800.0011308
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\__init__.py first seen with mtime 1728818802.6782155
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1728818802.1293123
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\utils.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\i18n.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1728818802.1293123
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\duration.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\sqlite3\dbapi2.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1728818801.3481705
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1728818800.2666936
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1728818802.600108
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1728818802.7563233
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\choices.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1728818800.2666936
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1728818802.379396
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1728818800.766665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1728818802.5532458
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\__init__.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1728818802.1293123
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1728818802.600108
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1728818800.766665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1728818800.2666936
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\statistics.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\transaction.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\functional.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\shortcuts.py first seen with mtime 1728818800.0011308
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1728818802.600108
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\exceptions.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\utils.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\request.py first seen with mtime 1728818802.6782155
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_sqlite3.pyd first seen with mtime 1665496764.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1728818801.206715
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\widgets.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1728818800.2823145
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\hashable.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1728818802.5220008
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\apps.py first seen with mtime 1743937516.1020477
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\autoreload.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1728818800.2823145
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1728818802.5220008
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\pc_store\__init__.py first seen with mtime 1743937512.2589102
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\__init__.py first seen with mtime 1728818800.0011308
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\__init__.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1665496704.0
